DATE,VALUE
1/3/1995,381.4
1/4/1995,378.25
1/5/1995,375
1/6/1995,375.9
1/9/1995,372.45
1/10/1995,374.1
1/11/1995,375
1/12/1995,377.6
1/13/1995,379.8
1/16/1995,377.45
1/17/1995,377.9
1/18/1995,382
1/19/1995,383.1
1/20/1995,383
1/23/1995,385.1
1/24/1995,381.5
1/25/1995,381.7
1/26/1995,380.5
1/27/1995,380
1/30/1995,375.9
1/31/1995,375.85
2/1/1995,376.25
2/2/1995,375.25
2/3/1995,376.35
2/6/1995,375.25
2/7/1995,375.2
2/8/1995,374.8
2/9/1995,375.85
2/10/1995,376.4
2/13/1995,375.6
2/14/1995,376
2/15/1995,376.9
2/16/1995,376.1
2/17/1995,376.55
2/20/1995,379.3
2/21/1995,379
2/22/1995,379
2/23/1995,379
2/24/1995,379.6
2/27/1995,376.8
2/28/1995,375.7
3/1/1995,376.3
3/2/1995,374.45
3/3/1995,376.35
3/6/1995,376.6
3/7/1995,379
3/8/1995,383.1
3/9/1995,381
3/10/1995,383.5
3/13/1995,382.75
3/14/1995,385.2
3/15/1995,386.6
3/16/1995,385.15
3/17/1995,382.75
3/20/1995,382.45
3/21/1995,382.6
3/22/1995,381.4
3/23/1995,383.1
3/24/1995,383.25
3/27/1995,382.3
3/28/1995,382.35
3/29/1995,383
3/30/1995,382.1
3/31/1995,386.55
4/3/1995,392.25
4/4/1995,391.95
4/5/1995,392.5
4/6/1995,393.75
4/7/1995,392
4/10/1995,390.9
4/11/1995,389.1
4/12/1995,389.8
4/13/1995,389.9
4/18/1995,394.1
4/19/1995,396.95
4/20/1995,393.35
4/21/1995,390.35
4/24/1995,391.05
4/25/1995,390.2
4/26/1995,389.85
4/27/1995,386.6
4/28/1995,389.5
5/1/1995,386.5
5/2/1995,388.35
5/3/1995,388.8
5/4/1995,390.3
5/5/1995,391.35
5/9/1995,389.9
5/10/1995,383.4
5/11/1995,383.1
5/12/1995,384.1
5/15/1995,383.9
5/16/1995,384.1
5/17/1995,383.4
5/18/1995,383.05
5/19/1995,382.6
5/22/1995,382.35
5/23/1995,381.85
5/24/1995,382.9
5/25/1995,383.75
5/26/1995,385.8
5/30/1995,386.1
5/31/1995,384.25
6/1/1995,383.2
6/2/1995,384.6
6/5/1995,383.4
6/6/1995,384.2
6/7/1995,384.65
6/8/1995,385.95
6/9/1995,386.4
6/12/1995,387.6
6/13/1995,387.5
6/14/1995,386.8
6/15/1995,388
6/16/1995,391.3
6/19/1995,390.5
6/20/1995,390.6
6/21/1995,390.7
6/22/1995,389.8
6/23/1995,389.4
6/26/1995,389.3
6/27/1995,389.35
6/28/1995,389.3
6/29/1995,387.45
6/30/1995,387.6
7/3/1995,384.35
7/4/1995,384.65
7/5/1995,384.6
7/6/1995,384.45
7/7/1995,384.8
7/10/1995,385.75
7/11/1995,384.95
7/12/1995,385.85
7/13/1995,389.3
7/14/1995,388.2
7/17/1995,388.2
7/18/1995,389.3
7/19/1995,389.25
7/20/1995,387.85
7/21/1995,385.85
7/24/1995,386.45
7/25/1995,386.65
7/26/1995,385.8
7/27/1995,386.1
7/28/1995,383.2
7/31/1995,383.35
8/1/1995,381.75
8/2/1995,382.65
8/3/1995,382.75
8/4/1995,384.35
8/7/1995,383.75
8/8/1995,384.35
8/9/1995,384.5
8/10/1995,384.05
8/11/1995,383.9
8/14/1995,383.5
8/15/1995,384.5
8/16/1995,384.1
8/17/1995,383
8/18/1995,384.85
8/21/1995,385.55
8/22/1995,383.55
8/23/1995,383.45
8/24/1995,383.1
8/25/1995,382.6
8/29/1995,383.25
8/30/1995,381.9
8/31/1995,381.65
9/1/1995,381.8
9/4/1995,379.85
9/5/1995,379.4
9/6/1995,379
9/7/1995,380.55
9/8/1995,383.05
9/11/1995,381.9
9/12/1995,382.9
9/13/1995,385.4
9/14/1995,384.7
9/15/1995,385.25
9/18/1995,384.95
9/19/1995,385.65
9/20/1995,385
9/21/1995,382.95
9/22/1995,383.25
9/25/1995,382.2
9/26/1995,383.25
9/27/1995,383.2
9/28/1995,383.55
9/29/1995,383.75
10/2/1995,383.1
10/3/1995,382.25
10/4/1995,382.6
10/5/1995,383.35
10/6/1995,382.5
10/9/1995,384.65
10/10/1995,384.7
10/11/1995,384.7
10/12/1995,384.6
10/13/1995,384
10/16/1995,384
10/17/1995,383.8
10/18/1995,383.75
10/19/1995,383.4
10/20/1995,381.85
10/23/1995,382.55
10/24/1995,382.55
10/25/1995,382.4
10/26/1995,382.7
10/27/1995,382.55
10/30/1995,382.05
10/31/1995,382.4
11/1/1995,382.5
11/2/1995,382.2
11/3/1995,382.8
11/6/1995,382.5
11/7/1995,382.3
11/8/1995,384.7
11/9/1995,384.4
11/10/1995,386.65
11/13/1995,389.6
11/14/1995,386.1
11/15/1995,385.6
11/16/1995,384.65
11/17/1995,386.6
11/20/1995,386.55
11/21/1995,386.8
11/22/1995,385.3
11/23/1995,382.55
11/24/1995,383.5
11/27/1995,385.2
11/28/1995,387.3
11/29/1995,388.95
11/30/1995,387.85
12/1/1995,387.15
12/4/1995,386.25
12/5/1995,386.3
12/6/1995,387.6
12/7/1995,388.4
12/8/1995,389.35
12/11/1995,389.7
12/12/1995,388.45
12/13/1995,388.1
12/14/1995,385.7
12/15/1995,385.85
12/18/1995,387
12/19/1995,388
12/20/1995,387.1
12/21/1995,388.4
12/22/1995,387.2
12/27/1995,387.35
12/28/1995,386.85
12/29/1995,386.7
1/2/1996,387.1
1/3/1996,390.5
1/4/1996,393.6
1/5/1996,396.4
1/8/1996,396
1/9/1996,395.65
1/10/1996,396.75
1/11/1996,399.4
1/12/1996,396.35
1/15/1996,395
1/16/1996,397.8
1/17/1996,398.9
1/18/1996,397.5
1/19/1996,396.8
1/22/1996,401.8
1/23/1996,402.65
1/24/1996,403
1/25/1996,403.35
1/26/1996,407.4
1/29/1996,405.45
1/30/1996,406.7
1/31/1996,403.2
2/1/1996,406.6
2/2/1996,416.25
2/5/1996,415.25
2/6/1996,412.2
2/7/1996,414.75
2/8/1996,406.95
2/9/1996,408.3
2/12/1996,405.25
2/13/1996,403
2/14/1996,403.9
2/15/1996,404.55
2/16/1996,403.05
2/19/1996,405.9
2/20/1996,405.4
2/21/1996,398.5
2/22/1996,399.35
2/23/1996,397.75
2/26/1996,399.55
2/27/1996,398.75
2/28/1996,397.7
2/29/1996,400.35
3/1/1996,400.3
3/4/1996,398.65
3/5/1996,392.9
3/6/1996,393.6
3/7/1996,394.2
3/8/1996,394.85
3/11/1996,396.6
3/12/1996,396
3/13/1996,397.4
3/14/1996,396.1
3/15/1996,395.6
3/18/1996,395.45
3/19/1996,395.05
3/20/1996,394.7
3/21/1996,395.3
3/22/1996,397.3
3/25/1996,398
3/26/1996,399.45
3/27/1996,400
3/28/1996,398.6
3/29/1996,396.7
4/1/1996,395
4/2/1996,394.35
4/3/1996,393.8
4/4/1996,394.3
4/9/1996,397.6
4/10/1996,394.55
4/11/1996,395.15
4/12/1996,395.2
4/15/1996,393.75
4/16/1996,393.5
4/17/1996,391.4
4/18/1996,391.3
4/19/1996,389.9
4/22/1996,390.7
4/23/1996,391.45
4/24/1996,391.1
4/25/1996,390.35
4/26/1996,393.1
4/29/1996,390.75
4/30/1996,390.15
5/1/1996,391
5/2/1996,392.8
5/3/1996,394
5/7/1996,393.75
5/8/1996,393.65
5/9/1996,393.2
5/10/1996,392.8
5/13/1996,391.25
5/14/1996,391.25
5/15/1996,391.85
5/16/1996,392
5/17/1996,392.5
5/20/1996,391.65
5/21/1996,391.2
5/22/1996,391
5/23/1996,391.35
5/24/1996,390.65
5/28/1996,392.15
5/29/1996,391.65
5/30/1996,391.55
5/31/1996,390.55
6/3/1996,390.8
6/4/1996,390.35
6/5/1996,387.95
6/6/1996,385.7
6/7/1996,385.85
6/10/1996,385.55
6/11/1996,385.4
6/12/1996,384.5
6/13/1996,384.8
6/14/1996,383.2
6/17/1996,384.55
6/18/1996,384.9
6/19/1996,386
6/20/1996,384.3
6/21/1996,384.2
6/24/1996,383.7
6/25/1996,384.85
6/26/1996,384
6/27/1996,383
6/28/1996,381.3
7/1/1996,380.6
7/2/1996,381.75
7/3/1996,382.5
7/4/1996,380.9
7/5/1996,381
7/8/1996,382.3
7/9/1996,381
7/10/1996,383.4
7/11/1996,382.5
7/12/1996,384
7/15/1996,383.55
7/16/1996,384.65
7/17/1996,383.65
7/18/1996,383.85
7/19/1996,384.35
7/22/1996,384.5
7/23/1996,385.2
7/24/1996,384.4
7/25/1996,385.05
7/26/1996,384.9
7/29/1996,385.05
7/30/1996,384.9
7/31/1996,385.5
8/1/1996,386.65
8/2/1996,387.15
8/5/1996,387.95
8/6/1996,388.85
8/7/1996,388.25
8/8/1996,387.75
8/9/1996,388.4
8/12/1996,387.2
8/13/1996,387.7
8/14/1996,387.15
8/15/1996,386.3
8/16/1996,386.2
8/19/1996,386.25
8/20/1996,387.1
8/21/1996,387.45
8/22/1996,386.9
8/23/1996,387.5
8/27/1996,389
8/28/1996,388.65
8/29/1996,388.05
8/30/1996,387.25
9/2/1996,386.9
9/3/1996,387.2
9/4/1996,385.95
9/5/1996,386
9/6/1996,385.6
9/9/1996,385
9/10/1996,382.45
9/11/1996,383.15
9/12/1996,382.2
9/13/1996,382.5
9/16/1996,382.65
9/17/1996,383.3
9/18/1996,382.9
9/19/1996,383.1
9/20/1996,382.5
9/23/1996,381.2
9/24/1996,381.6
9/25/1996,383.25
9/26/1996,382.05
9/27/1996,380.3
9/30/1996,379.3
10/1/1996,377.05
10/2/1996,379.2
10/3/1996,379.5
10/4/1996,380.2
10/7/1996,379.6
10/8/1996,381
10/9/1996,380.9
10/10/1996,381.6
10/11/1996,381.85
10/14/1996,381.05
10/15/1996,381
10/16/1996,380.8
10/17/1996,380.55
10/18/1996,379.6
10/21/1996,380
10/22/1996,382.4
10/23/1996,383.95
10/24/1996,383.7
10/25/1996,382.2
10/28/1996,382.8
10/29/1996,382.35
10/30/1996,380.3
10/31/1996,379.3
11/1/1996,377.2
11/4/1996,378.65
11/5/1996,379.25
11/6/1996,377.9
11/7/1996,377.9
11/8/1996,378.35
11/11/1996,379.75
11/12/1996,381.6
11/13/1996,382.5
11/14/1996,382.65
11/15/1996,379.85
11/18/1996,379.7
11/19/1996,378.3
11/20/1996,378.6
11/21/1996,378.5
11/22/1996,376.9
11/25/1996,375.1
11/26/1996,374.5
11/27/1996,373.95
11/28/1996,372.2
11/29/1996,371.9
12/2/1996,370.5
12/3/1996,369
12/4/1996,370.4
12/5/1996,368.3
12/6/1996,373
12/9/1996,368.5
12/10/1996,368.8
12/11/1996,369.6
12/12/1996,368.6
12/13/1996,369.05
12/16/1996,368.6
12/17/1996,368.3
12/18/1996,369
12/19/1996,369.6
12/20/1996,369.2
12/23/1996,368.7
12/24/1996,368.9
12/27/1996,369.55
12/30/1996,369.6
12/31/1996,369.55
1/2/1997,367.8
1/3/1997,364.3
1/6/1997,359.25
1/7/1997,357.65
1/8/1997,355.8
1/9/1997,354.5
1/10/1997,358.55
1/13/1997,359.6
1/14/1997,357.3
1/15/1997,352.45
1/16/1997,354
1/17/1997,354.1
1/20/1997,354.2
1/21/1997,353.4
1/22/1997,350.1
1/23/1997,349.8
1/24/1997,352.95
1/27/1997,353.1
1/28/1997,357.25
1/29/1997,350.15
1/30/1997,349.3
1/31/1997,345
2/3/1997,343.75
2/4/1997,346.3
2/5/1997,343.15
2/6/1997,343.4
2/7/1997,340.9
2/10/1997,341
2/11/1997,338.85
2/12/1997,336.9
2/13/1997,343
2/14/1997,342.5
2/17/1997,343.6
2/18/1997,346
2/19/1997,346.1
2/20/1997,344.85
2/21/1997,350.75
2/24/1997,352.45
2/25/1997,353.45
2/26/1997,353.85
2/27/1997,356.6
2/28/1997,360.6
3/3/1997,361.8
3/4/1997,361.75
3/5/1997,355.75
3/6/1997,352.15
3/7/1997,351.7
3/10/1997,349.9
3/11/1997,352.6
3/12/1997,353.15
3/13/1997,351.45
3/14/1997,353
3/17/1997,352.05
3/18/1997,347.4
3/19/1997,348.95
3/20/1997,352.7
3/21/1997,351.7
3/24/1997,350.65
3/25/1997,350.9
3/26/1997,346.8
3/27/1997,349.5
4/1/1997,349.85
4/2/1997,350.7
4/3/1997,349.1
4/4/1997,347.35
4/7/1997,347.85
4/8/1997,349.1
4/9/1997,348
4/10/1997,348.05
4/11/1997,348.65
4/14/1997,346.65
4/15/1997,345.6
4/16/1997,341.45
4/17/1997,341.2
4/18/1997,342
4/21/1997,342.15
4/22/1997,342
4/23/1997,340.7
4/24/1997,341.15
4/25/1997,341.35
4/28/1997,341.25
4/29/1997,338.95
4/30/1997,340.45
5/1/1997,339.55
5/2/1997,339.8
5/6/1997,342.8
5/7/1997,340.65
5/8/1997,342.4
5/9/1997,344.8
5/12/1997,348.2
5/13/1997,347.3
5/14/1997,349
5/15/1997,348.1
5/16/1997,347
5/19/1997,343.35
5/20/1997,342.5
5/21/1997,342.25
5/22/1997,342.95
5/23/1997,341.65
5/27/1997,343.55
5/28/1997,344.7
5/29/1997,345.7
5/30/1997,345.75
6/2/1997,344
6/3/1997,343.8
6/4/1997,342.4
6/5/1997,340.7
6/6/1997,343.8
6/9/1997,343.85
6/10/1997,344
6/11/1997,343.7
6/12/1997,341.8
6/13/1997,341.2
6/16/1997,340.95
6/17/1997,341.4
6/18/1997,342.05
6/19/1997,340.15
6/20/1997,339.55
6/23/1997,336.95
6/24/1997,338.65
6/25/1997,338.7
6/26/1997,337.9
6/27/1997,337.3
6/30/1997,334.05
7/1/1997,333.6
7/2/1997,331.45
7/3/1997,332.3
7/4/1997,325.2
7/7/1997,318.75
7/8/1997,317.6
7/9/1997,315.75
7/10/1997,319.65
7/11/1997,320.6
7/14/1997,321.35
7/15/1997,319
7/16/1997,319.5
7/17/1997,318.75
7/18/1997,323.45
7/21/1997,328.05
7/22/1997,326
7/23/1997,324.35
7/24/1997,321.8
7/25/1997,324.5
7/28/1997,325.4
7/29/1997,327.5
7/30/1997,326.4
7/31/1997,326
8/1/1997,325.3
8/4/1997,324.05
8/5/1997,323.35
8/6/1997,318.85
8/7/1997,318.95
8/8/1997,321.6
8/11/1997,326.2
8/12/1997,327.6
8/13/1997,328.6
8/14/1997,327.3
8/15/1997,323.5
8/18/1997,326.05
8/19/1997,322.1
8/20/1997,322
8/21/1997,321.9
8/22/1997,321.8
8/26/1997,325.4
8/27/1997,325.3
8/28/1997,324.7
8/29/1997,325.4
9/1/1997,324.4
9/2/1997,324.5
9/3/1997,322
9/4/1997,321.8
9/5/1997,321.6
9/8/1997,322.05
9/9/1997,321
9/10/1997,321
9/11/1997,321.05
9/12/1997,323.25
9/15/1997,323.15
9/16/1997,321.8
9/17/1997,319.95
9/18/1997,320.65
9/19/1997,321.15
9/22/1997,321.1
9/23/1997,320.7
9/24/1997,322
9/25/1997,323.15
9/26/1997,325.45
9/29/1997,327.05
9/30/1997,328.75
10/1/1997,336.8
10/2/1997,331.75
10/3/1997,331.1
10/6/1997,334.15
10/7/1997,331.5
10/8/1997,331.9
10/9/1997,333.75
10/10/1997,327.9
10/13/1997,328.8
10/14/1997,328.1
10/15/1997,325.6
10/16/1997,327.3
10/17/1997,324.2
10/20/1997,324.25
10/21/1997,323
10/22/1997,322.7
10/23/1997,323.3
10/24/1997,321.9
10/27/1997,311.8
10/28/1997,313.75
10/29/1997,313.7
10/30/1997,314
10/31/1997,310.4
11/3/1997,313.5
11/4/1997,313.3
11/5/1997,314.6
11/6/1997,312.25
11/7/1997,313.25
11/10/1997,309.7
11/11/1997,310.6
11/12/1997,310.1
11/13/1997,308.35
11/14/1997,304.5
11/17/1997,303
11/18/1997,303.65
11/19/1997,306.4
11/20/1997,303.05
11/21/1997,303.4
11/24/1997,305.5
11/25/1997,301.7
11/26/1997,297
11/27/1997,296.15
11/28/1997,296.9
12/1/1997,293.35
12/2/1997,293.5
12/3/1997,291.1
12/4/1997,289.85
12/5/1997,287.05
12/8/1997,288.1
12/9/1997,285.5
12/10/1997,285.05
12/11/1997,286.15
12/12/1997,283.05
12/15/1997,283.2
12/16/1997,283.25
12/17/1997,286.1
12/18/1997,287.05
12/19/1997,289.25
12/22/1997,290.45
12/23/1997,292.2
12/24/1997,296.1
12/29/1997,293.9
12/30/1997,290.9
12/31/1997,289.2
1/2/1998,287.7
1/5/1998,287.35
1/6/1998,281.8
1/7/1998,282.1
1/8/1998,282.9
1/9/1998,281.9
1/12/1998,278.5
1/13/1998,279.05
1/14/1998,285.9
1/15/1998,281.1
1/16/1998,287.35
1/19/1998,285.75
1/20/1998,287.2
1/21/1998,291.9
1/22/1998,293.8
1/23/1998,291.45
1/26/1998,304.5
1/27/1998,300
1/28/1998,298.25
1/29/1998,304.25
1/30/1998,301.8
2/2/1998,302
2/3/1998,299.7
2/4/1998,295.2
2/5/1998,298.9
2/6/1998,301.6
2/9/1998,300
2/10/1998,300.75
2/11/1998,298.95
2/12/1998,299
2/13/1998,298
2/16/1998,297.7
2/17/1998,299.2
2/18/1998,297.8
2/19/1998,298.3
2/20/1998,298.35
2/23/1998,295.2
2/24/1998,292.35
2/25/1998,292.3
2/26/1998,293
2/27/1998,296.55
3/2/1998,299.75
3/3/1998,297.65
3/4/1998,296
3/5/1998,294.7
3/6/1998,294.25
3/9/1998,294.45
3/10/1998,294.3
3/11/1998,295.25
3/12/1998,294
3/13/1998,295.15
3/16/1998,294.15
3/17/1998,293.8
3/18/1998,289.1
3/19/1998,291.3
3/20/1998,291.1
3/23/1998,292.8
3/24/1998,298.85
3/25/1998,298.5
3/26/1998,299.2
3/27/1998,302.75
3/30/1998,302.2
3/31/1998,299.9
4/1/1998,301.6
4/2/1998,299.3
4/3/1998,305.95
4/6/1998,313.5
4/7/1998,309.15
4/8/1998,309.75
4/9/1998,308.35
4/14/1998,309.5
4/15/1998,308.35
4/16/1998,306.3
4/17/1998,308.2
4/20/1998,307.3
4/21/1998,307.2
4/22/1998,311.2
4/23/1998,314.6
4/24/1998,312.65
4/27/1998,311.4
4/28/1998,308.6
4/29/1998,307.55
4/30/1998,310.7
5/1/1998,306.1
5/5/1998,304.2
5/6/1998,303.5
5/7/1998,299
5/8/1998,299.15
5/11/1998,299
5/12/1998,299.9
5/13/1998,295.6
5/14/1998,296.9
5/15/1998,302.3
5/18/1998,299.7
5/19/1998,299
5/20/1998,298.1
5/21/1998,300.05
5/22/1998,300.7
5/26/1998,298.85
5/27/1998,292.6
5/28/1998,293.4
5/29/1998,292.4
6/1/1998,292.35
6/2/1998,289.2
6/3/1998,293.35
6/4/1998,292.05
6/5/1998,292.2
6/8/1998,290.3
6/9/1998,296.25
6/10/1998,294.15
6/11/1998,292.9
6/12/1998,288.1
6/15/1998,286.1
6/16/1998,286.4
6/17/1998,288.4
6/18/1998,293.05
6/19/1998,293.4
6/22/1998,294.75
6/23/1998,295.55
6/24/1998,293.9
6/25/1998,293.25
6/26/1998,294.5
6/29/1998,293
6/30/1998,295.75
7/1/1998,297.1
7/2/1998,295.75
7/3/1998,293.9
7/6/1998,293.15
7/7/1998,293.1
7/8/1998,294.35
7/9/1998,292.2
7/10/1998,291.35
7/13/1998,290.7
7/14/1998,292.2
7/15/1998,292.8
7/16/1998,294.35
7/17/1998,293.6
7/20/1998,294.65
7/21/1998,295.2
7/22/1998,294.4
7/23/1998,292.9
7/24/1998,293.75
7/27/1998,290.75
7/28/1998,290.35
7/29/1998,291
7/30/1998,289.15
7/31/1998,289.4
8/3/1998,286.65
8/4/1998,285.7
8/5/1998,288.85
8/6/1998,286.85
8/7/1998,286.2
8/10/1998,286.2
8/11/1998,284.5
8/12/1998,285.5
8/13/1998,282.7
8/14/1998,284.8
8/17/1998,283.3
8/18/1998,284.4
8/19/1998,285.75
8/20/1998,283.7
8/21/1998,284.45
8/24/1998,284.3
8/25/1998,283.9
8/26/1998,282.5
8/27/1998,280.9
8/28/1998,273.4
9/1/1998,277.7
9/2/1998,280
9/3/1998,279.65
9/4/1998,285.4
9/7/1998,288.35
9/8/1998,287.3
9/9/1998,284.15
9/10/1998,285.65
9/11/1998,293.75
9/14/1998,290.3
9/15/1998,290.35
9/16/1998,289.15
9/17/1998,287.65
9/18/1998,290.85
9/21/1998,292.1
9/22/1998,288.5
9/23/1998,288
9/24/1998,290.6
9/25/1998,296.35
9/28/1998,293.8
9/29/1998,296.85
9/30/1998,294.1
10/1/1998,299
10/2/1998,301.4
10/5/1998,298.75
10/6/1998,296.35
10/7/1998,298.85
10/8/1998,302.35
10/9/1998,299.65
10/12/1998,296.65
10/13/1998,296.8
10/14/1998,296.6
10/15/1998,296
10/16/1998,300.45
10/19/1998,298.35
10/20/1998,295.85
10/21/1998,296.9
10/22/1998,293.75
10/23/1998,292.85
10/26/1998,291.2
10/27/1998,293
10/28/1998,293.75
10/29/1998,293.5
10/30/1998,293.1
11/2/1998,292.75
11/3/1998,290.1
11/4/1998,290.1
11/5/1998,290.9
11/6/1998,293.6
11/9/1998,292.4
11/10/1998,291.75
11/11/1998,293.6
11/12/1998,293
11/13/1998,297.2
11/16/1998,295.35
11/17/1998,294.6
11/18/1998,294.4
11/19/1998,297.85
11/20/1998,296.05
11/23/1998,295.6
11/24/1998,295.95
11/25/1998,296.2
11/26/1998,296.25
11/27/1998,295.7
11/30/1998,295.75
12/1/1998,293.35
12/2/1998,293.9
12/3/1998,292.95
12/4/1998,292.4
12/7/1998,292.35
12/8/1998,294.5
12/9/1998,293.5
12/10/1998,294.9
12/11/1998,294.3
12/14/1998,291.25
12/15/1998,292.5
12/16/1998,292.55
12/17/1998,293.75
12/18/1998,292.35
12/21/1998,289.95
12/22/1998,288.7
12/23/1998,287.7
12/24/1998,286.65
12/29/1998,286.7
12/30/1998,286.8
12/31/1998,287.45
1/4/1999,288.25
1/5/1999,287
1/6/1999,287.15
1/7/1999,288.6
1/8/1999,290.9
1/11/1999,291.25
1/12/1999,291.4
1/13/1999,288.2
1/14/1999,285.7
1/15/1999,285.85
1/18/1999,286.95
1/19/1999,287.3
1/20/1999,285.9
1/21/1999,287.1
1/22/1999,287.75
1/25/1999,286.3
1/26/1999,287.3
1/27/1999,285.8
1/28/1999,282.3
1/29/1999,285.65
2/1/1999,287.1
2/2/1999,289.75
2/3/1999,287.55
2/4/1999,287.25
2/5/1999,289.75
2/8/1999,288.85
2/9/1999,287.65
2/10/1999,287.1
2/11/1999,287.5
2/12/1999,287.4
2/15/1999,290.05
2/16/1999,288.05
2/17/1999,285.35
2/18/1999,285.65
2/19/1999,287.05
2/22/1999,287.2
2/23/1999,286.65
2/24/1999,286.1
2/25/1999,287.1
2/26/1999,286.8
3/1/1999,287.05
3/2/1999,286.4
3/3/1999,286.65
3/4/1999,286.7
3/5/1999,287.9
3/8/1999,288.5
3/9/1999,291.9
3/10/1999,291.5
3/11/1999,293.8
3/12/1999,293.65
3/15/1999,291.25
3/16/1999,286.8
3/17/1999,283.9
3/18/1999,284.35
3/19/1999,283.45
3/22/1999,284.5
3/23/1999,285.1
3/24/1999,284.25
3/25/1999,283.75
3/26/1999,282
3/29/1999,280.35
3/30/1999,280.05
3/31/1999,279.8
4/1/1999,280.5
4/6/1999,278.35
4/7/1999,280.25
4/8/1999,280.4
4/9/1999,281.6
4/12/1999,282.7
4/13/1999,282.5
4/14/1999,283.85
4/15/1999,281.25
4/16/1999,283.9
4/19/1999,284.65
4/20/1999,284.55
4/21/1999,283.9
4/22/1999,283.35
4/23/1999,283.7
4/26/1999,283.1
4/27/1999,281.5
4/28/1999,282.8
4/29/1999,283.7
4/30/1999,285.85
5/4/1999,285.6
5/5/1999,285.5
5/6/1999,288.1
5/7/1999,283.4
5/10/1999,280.65
5/11/1999,278.3
5/12/1999,278
5/13/1999,278.4
5/14/1999,277.2
5/17/1999,276.1
5/18/1999,274.7
5/19/1999,272.85
5/20/1999,274.4
5/21/1999,274.85
5/24/1999,272.2
5/25/1999,272.65
5/26/1999,269.5
5/27/1999,268.25
