DATE,VALUE
5/28/1999,271.05
6/1/1999,265.5
6/2/1999,267.05
6/3/1999,263.85
6/4/1999,266.5
6/7/1999,266.35
6/8/1999,263.85
6/9/1999,262
6/10/1999,258.35
6/11/1999,259.2
6/14/1999,259.3
6/15/1999,259.65
6/16/1999,258.9
6/17/1999,259
6/18/1999,260.5
6/21/1999,259.15
6/22/1999,259.15
6/23/1999,258.7
6/24/1999,260.7
6/25/1999,261.15
6/28/1999,260
6/29/1999,260.8
6/30/1999,261.2
7/1/1999,263
7/2/1999,262.9
7/5/1999,262.85
7/6/1999,261.3
7/7/1999,256.2
7/8/1999,256.4
7/9/1999,257
7/12/1999,256.05
7/13/1999,254.25
7/14/1999,255.6
7/15/1999,253.75
7/16/1999,254.8
7/19/1999,253.15
7/20/1999,253
7/21/1999,252.9
7/22/1999,255.35
7/23/1999,254.9
7/26/1999,253.5
7/27/1999,254.2
7/28/1999,254
7/29/1999,254.5
7/30/1999,256.75
8/2/1999,255.35
8/3/1999,255.7
8/4/1999,257.5
8/5/1999,256.25
8/6/1999,255.3
8/9/1999,256.45
8/10/1999,257
8/11/1999,256.9
8/12/1999,260.2
8/13/1999,260.7
8/16/1999,259.25
8/17/1999,259
8/18/1999,261.5
8/19/1999,258.6
8/20/1999,258.6
8/23/1999,257.5
8/24/1999,254.2
8/25/1999,253.2
8/26/1999,253.15
8/27/1999,254.7
8/31/1999,254.6
9/1/1999,255.45
9/2/1999,254.05
9/3/1999,255.4
9/6/1999,254.9
9/7/1999,254.9
9/8/1999,256
9/9/1999,256.8
9/10/1999,256.2
9/13/1999,256.6
9/14/1999,256.7
9/15/1999,257.4
9/16/1999,255.7
9/17/1999,255.2
9/20/1999,255.3
9/21/1999,255.2
9/22/1999,262.6
9/23/1999,263.4
9/24/1999,265.6
9/27/1999,281.7
9/28/1999,288.25
9/29/1999,317.25
9/30/1999,303.75
10/1/1999,303
10/4/1999,311.75
10/5/1999,326.25
10/6/1999,325
10/7/1999,318
10/8/1999,322.75
10/11/1999,317.75
10/12/1999,323.5
10/13/1999,320.5
10/14/1999,322.65
10/15/1999,316
10/18/1999,317.65
10/19/1999,309
10/20/1999,309.75
10/21/1999,305.5
10/22/1999,303.25
10/25/1999,302.4
10/26/1999,297.95
10/27/1999,290.4
10/28/1999,300.9
10/29/1999,298.85
11/1/1999,293.85
11/2/1999,292.05
11/3/1999,291.75
11/4/1999,292.25
11/5/1999,292
11/8/1999,289
11/9/1999,291.25
11/10/1999,291.85
11/11/1999,296.25
11/12/1999,292.8
11/15/1999,292.7
11/16/1999,292
11/17/1999,295.45
11/18/1999,293.65
11/19/1999,293.7
11/22/1999,294.4
11/23/1999,296.7
11/24/1999,297.85
11/25/1999,298.5
11/26/1999,297.2
11/29/1999,293.1
11/30/1999,292
12/1/1999,291.4
12/2/1999,289.25
12/3/1999,280.85
12/6/1999,277.25
12/7/1999,280
12/8/1999,283.3
12/9/1999,279.6
12/10/1999,278.45
12/13/1999,279.75
12/14/1999,280.3
12/15/1999,279.85
12/16/1999,280.25
12/17/1999,283.05
12/20/1999,284.25
12/21/1999,284.6
12/22/1999,287
12/23/1999,286.4
12/24/1999,287.8
12/29/1999,290.65
12/30/1999,290.85
1/4/2000,282.05
1/5/2000,282.1
1/6/2000,280.35
1/7/2000,282
1/10/2000,281.7
1/11/2000,281.7
1/12/2000,282.25
1/13/2000,282.2
1/14/2000,284.15
1/17/2000,284.9
1/18/2000,286.85
1/19/2000,288.75
1/20/2000,288.35
1/21/2000,287.7
1/24/2000,287.45
1/25/2000,288.7
1/26/2000,284.9
1/27/2000,286.5
1/28/2000,286.15
1/31/2000,283.05
2/1/2000,283.65
2/2/2000,283.1
2/3/2000,285.25
2/4/2000,287.5
2/7/2000,316.6
2/8/2000,303.15
2/9/2000,306
2/10/2000,311.25
2/11/2000,316.5
2/14/2000,308.75
2/15/2000,307
2/16/2000,300.5
2/17/2000,306.25
2/18/2000,302.25
2/21/2000,305.75
2/22/2000,305.4
2/23/2000,305.25
2/24/2000,299.9
2/25/2000,297.15
2/28/2000,292.75
2/29/2000,294
3/1/2000,293.75
3/2/2000,289
3/3/2000,289.3
3/6/2000,289.25
3/7/2000,288.35
3/8/2000,292.75
3/9/2000,289
3/10/2000,292.1
3/13/2000,289.65
3/14/2000,290.3
3/15/2000,288.7
3/16/2000,288.4
3/17/2000,285.5
3/20/2000,284.85
3/21/2000,286.15
3/22/2000,289.4
3/23/2000,286.5
3/24/2000,284.9
3/27/2000,284.35
3/28/2000,280.3
3/29/2000,279.1
3/30/2000,276.7
3/31/2000,275.9
4/3/2000,278.8
4/4/2000,276.75
4/5/2000,283.1
4/6/2000,278.85
4/7/2000,279.95
4/10/2000,281.5
4/11/2000,281.2
4/12/2000,280.25
4/13/2000,281.4
4/14/2000,280.65
4/17/2000,283.5
4/18/2000,281.8
4/19/2000,281.4
4/20/2000,280.5
4/25/2000,280
4/26/2000,277.7
4/27/2000,276.1
4/28/2000,275.85
5/2/2000,275
5/3/2000,277.6
5/4/2000,277.3
5/5/2000,280.5
5/8/2000,277.25
5/9/2000,276.9
5/10/2000,277.8
5/11/2000,277
5/12/2000,276.2
5/15/2000,275.65
5/16/2000,275.7
5/17/2000,274.85
5/18/2000,272.5
5/19/2000,273.75
5/22/2000,274
5/23/2000,275.15
5/24/2000,273.9
5/25/2000,273
5/26/2000,270.45
5/30/2000,274.4
5/31/2000,272.25
6/1/2000,272.8
6/2/2000,272.95
6/5/2000,281.7
6/6/2000,284.8
6/7/2000,286.95
6/8/2000,285.1
6/9/2000,285.15
6/12/2000,284.1
6/13/2000,293
6/14/2000,286.05
6/15/2000,289.15
6/16/2000,290.3
6/19/2000,288.1
6/20/2000,286.4
6/21/2000,286.6
6/22/2000,286.1
6/23/2000,285.3
6/26/2000,283
6/27/2000,284.2
6/28/2000,286.35
6/29/2000,290.85
6/30/2000,289.15
7/3/2000,288.05
7/4/2000,287.8
7/5/2000,287.7
7/6/2000,285.4
7/7/2000,284.15
7/10/2000,284.25
7/11/2000,283.6
7/12/2000,282.85
7/13/2000,280.65
7/14/2000,280.65
7/17/2000,282.4
7/18/2000,282.65
7/19/2000,281.8
7/20/2000,277.9
7/21/2000,280.35
7/24/2000,280.05
7/25/2000,278.75
7/26/2000,280.15
7/27/2000,280.2
7/28/2000,278.45
7/31/2000,277.4
8/1/2000,277.3
8/2/2000,277.15
8/3/2000,276.65
8/4/2000,273.3
8/7/2000,273.5
8/8/2000,274
8/9/2000,272.3
8/10/2000,272.45
8/11/2000,273.15
8/14/2000,275.45
8/15/2000,274.7
8/16/2000,275.5
8/17/2000,277.15
8/18/2000,277.15
8/21/2000,276.4
8/22/2000,274
8/23/2000,272.45
8/24/2000,272
8/25/2000,273.35
8/29/2000,274
8/30/2000,272.6
8/31/2000,274.95
9/1/2000,276.6
9/4/2000,277
9/5/2000,276.2
9/6/2000,275.3
9/7/2000,272.95
9/8/2000,274.1
9/11/2000,272.6
9/12/2000,272.8
9/13/2000,272.8
9/14/2000,272.8
9/15/2000,272.85
9/18/2000,272.45
9/19/2000,272
9/20/2000,271.1
9/21/2000,269.65
9/22/2000,272.35
9/25/2000,273.55
9/26/2000,274.05
9/27/2000,274.75
9/28/2000,277.2
9/29/2000,274.1
10/2/2000,274.3
10/3/2000,272.4
10/4/2000,271.3
10/5/2000,271.35
10/6/2000,270.8
10/9/2000,270.25
10/10/2000,269.75
10/11/2000,273
10/12/2000,270.8
10/13/2000,275.85
10/16/2000,272.05
10/17/2000,270.55
10/18/2000,271.3
10/19/2000,270.5
10/20/2000,271.5
10/23/2000,271.25
10/24/2000,270.4
10/25/2000,269.3
10/26/2000,266.75
10/27/2000,266.05
10/30/2000,265.65
10/31/2000,263.8
11/1/2000,266
11/2/2000,265.75
11/3/2000,266.45
11/6/2000,265.75
11/7/2000,264.1
11/8/2000,265
11/9/2000,264.3
11/10/2000,265.15
11/13/2000,264.3
11/14/2000,264.5
11/15/2000,265.25
11/16/2000,265.4
11/17/2000,266.5
11/20/2000,265.75
11/21/2000,267.25
11/22/2000,266.45
11/23/2000,265.9
11/24/2000,266
11/27/2000,266.2
11/28/2000,269.75
11/29/2000,269
11/30/2000,267
12/1/2000,271.2
12/4/2000,271.15
12/5/2000,271.85
12/6/2000,270.85
12/7/2000,275.1
12/8/2000,273.3
12/11/2000,272.5
12/12/2000,271
12/13/2000,269.95
12/14/2000,269.7
12/15/2000,270.3
12/18/2000,270.5
12/19/2000,269.45
12/20/2000,270.2
12/21/2000,273
12/22/2000,273.95
12/27/2000,274.7
12/28/2000,274.6
12/29/2000,272.65
1/2/2001,272.8
1/3/2001,269
1/4/2001,268.75
1/5/2001,268
1/8/2001,268.6
1/9/2001,267.75
1/10/2001,266.7
1/11/2001,264.8
1/12/2001,263.65
1/15/2001,263.35
1/16/2001,264.5
1/17/2001,263.1
1/18/2001,264.1
1/19/2001,265.75
1/22/2001,266.1
1/23/2001,267.1
1/24/2001,265.7
1/25/2001,263.6
1/26/2001,264.5
1/29/2001,263.1
1/30/2001,263.4
1/31/2001,266.2
2/1/2001,266.85
2/2/2001,268
2/5/2001,266.25
2/6/2001,264.55
2/7/2001,262.9
2/8/2001,263.4
2/9/2001,260.5
2/12/2001,260.9
2/13/2001,261.5
2/14/2001,260.9
2/15/2001,259.5
2/16/2001,256.7
2/19/2001,258.95
2/20/2001,258.3
2/21/2001,257.3
2/22/2001,258
2/23/2001,259.95
2/26/2001,262.8
2/27/2001,268.1
2/28/2001,265
3/1/2001,266.7
3/2/2001,263.35
3/5/2001,261.85
3/6/2001,262.6
3/7/2001,261.55
3/8/2001,263.6
3/9/2001,268.75
3/12/2001,270.5
3/13/2001,269.4
3/14/2001,267.45
3/15/2001,262.7
3/16/2001,260.2
3/19/2001,260.5
3/20/2001,262.6
3/21/2001,261.2
3/22/2001,262.25
3/23/2001,262.3
3/26/2001,261.3
3/27/2001,262.75
3/28/2001,261.2
3/29/2001,260.2
3/30/2001,259.05
4/2/2001,257.55
4/3/2001,257
4/4/2001,259.2
4/5/2001,258.2
4/6/2001,258.1
4/9/2001,260.9
4/10/2001,257.05
4/11/2001,258.45
4/12/2001,259.4
4/17/2001,262.15
4/18/2001,260.1
4/19/2001,261.35
4/20/2001,264.2
4/23/2001,262.9
4/24/2001,263.65
4/25/2001,263.95
4/26/2001,262.2
4/27/2001,264.45
4/30/2001,263.45
5/1/2001,263.8
5/2/2001,265
5/3/2001,265.3
5/4/2001,265.8
5/8/2001,265.6
5/9/2001,265.2
5/10/2001,269.4
5/11/2001,268.95
5/14/2001,267.7
5/15/2001,268.05
5/16/2001,269.1
5/17/2001,271.75
5/18/2001,272.1
5/21/2001,288.35
5/22/2001,282.75
5/23/2001,283.85
5/24/2001,283.45
5/25/2001,280.65
5/29/2001,276.65
5/30/2001,273.65
5/31/2001,266.1
6/1/2001,265.65
6/4/2001,266.25
6/5/2001,266.15
6/6/2001,266.95
6/7/2001,266.25
6/8/2001,267.25
6/11/2001,272.75
6/12/2001,267.9
6/13/2001,271.8
6/14/2001,272.2
6/15/2001,274.35
6/18/2001,271.5
6/19/2001,273.95
6/20/2001,272.4
6/21/2001,272.65
6/22/2001,273.2
6/25/2001,273.1
6/26/2001,273.85
6/27/2001,276
6/28/2001,271.45
6/29/2001,269.9
7/2/2001,269.1
7/3/2001,268.6
7/4/2001,267.6
7/5/2001,267.55
7/6/2001,265.2
7/9/2001,266.85
7/10/2001,267.2
7/11/2001,266.55
7/12/2001,267.55
7/13/2001,266.4
7/16/2001,268
7/17/2001,266.85
7/18/2001,268.1
7/19/2001,271.55
7/20/2001,270.1
7/23/2001,269.25
7/24/2001,268.9
7/25/2001,269.25
7/26/2001,267.15
7/27/2001,265.85
7/30/2001,266.4
7/31/2001,265.55
8/1/2001,267.7
8/2/2001,268.3
8/3/2001,267.5
8/6/2001,267.9
8/7/2001,266.7
8/8/2001,266.5
8/9/2001,269
8/10/2001,273.35
8/13/2001,275.1
8/14/2001,274.1
8/15/2001,276.35
8/16/2001,275.1
8/17/2001,276.25
8/20/2001,277.75
8/21/2001,276.95
8/22/2001,277.25
8/23/2001,274.3
8/24/2001,275.15
8/28/2001,271.6
8/29/2001,272.85
8/30/2001,273.4
8/31/2001,275.35
9/3/2001,273.55
9/4/2001,272.25
9/5/2001,271.7
9/6/2001,272
9/7/2001,273.15
9/10/2001,273.2
9/11/2001,271.4
9/12/2001,279.5
9/13/2001,278.5
9/14/2001,284.5
9/17/2001,291
9/18/2001,288.65
9/19/2001,289.35
9/20/2001,288.2
9/21/2001,291.3
9/24/2001,289.65
9/25/2001,287.95
9/26/2001,291.6
9/27/2001,291.25
9/28/2001,290.85
10/1/2001,291.65
10/2/2001,291.1
10/3/2001,289.95
10/4/2001,289.15
10/5/2001,291.6
10/8/2001,292.85
10/9/2001,291.1
10/10/2001,286.5
10/11/2001,282.35
10/12/2001,282.85
10/15/2001,283.75
10/16/2001,281.25
10/17/2001,281.65
10/18/2001,282.2
10/19/2001,278.7
10/22/2001,277.55
10/23/2001,274.9
10/24/2001,276.15
10/25/2001,275.35
10/26/2001,276.95
10/29/2001,277.7
10/30/2001,280.2
10/31/2001,280.95
11/1/2001,279.45
11/2/2001,280.2
11/5/2001,278.95
11/6/2001,278.9
11/7/2001,280.5
11/8/2001,280.2
11/9/2001,277.3
11/12/2001,277.7
11/13/2001,277.65
11/14/2001,277.55
11/15/2001,276.05
11/16/2001,275.5
11/19/2001,274.2
11/20/2001,273.75
11/21/2001,273.15
11/22/2001,273.2
11/23/2001,272.55
11/26/2001,273.05
11/27/2001,273.65
11/28/2001,274.6
11/29/2001,274.65
11/30/2001,274.7
12/3/2001,275.25
12/4/2001,276.55
12/5/2001,275.75
12/6/2001,274.1
12/7/2001,274.75
12/10/2001,273.35
12/11/2001,272.6
12/12/2001,273.25
12/13/2001,273.95
12/14/2001,274.85
12/17/2001,277.8
12/18/2001,278.85
12/19/2001,278.9
12/20/2001,276.25
12/21/2001,277.8
12/24/2001,277.7
12/27/2001,278.05
12/28/2001,277.6
12/31/2001,276.5
1/2/2002,278.1
1/3/2002,278.65
1/4/2002,278.95
1/7/2002,279.65
1/8/2002,278.2
1/9/2002,279.35
1/10/2002,287
1/11/2002,286.6
1/14/2002,286.4
1/15/2002,283.85
1/16/2002,287.95
1/17/2002,285.15
1/18/2002,283.7
1/21/2002,282.65
1/22/2002,283.35
1/23/2002,281.6
1/24/2002,279.05
1/25/2002,279
1/28/2002,279.35
1/29/2002,277.8
1/30/2002,280.95
1/31/2002,281.5
2/1/2002,282
2/4/2002,285.8
2/5/2002,290.35
2/6/2002,297.45
2/7/2002,300.35
2/8/2002,305.1
2/11/2002,301.5
2/12/2002,298.9
2/13/2002,298.6
2/14/2002,298.1
2/15/2002,300.4
2/18/2002,298.5
2/19/2002,297.25
2/20/2002,294.2
2/21/2002,291.15
2/22/2002,293.35
2/25/2002,291.8
2/26/2002,293
2/27/2002,299.3
2/28/2002,296.55
3/1/2002,295.8
3/4/2002,299.55
3/5/2002,296.6
3/6/2002,294.35
3/7/2002,292.15
3/8/2002,289.3
3/11/2002,291.75
3/12/2002,292
3/13/2002,293.75
3/14/2002,292.7
3/15/2002,291
3/18/2002,291
3/19/2002,293.2
3/20/2002,292.7
3/21/2002,292.25
3/22/2002,293.65
3/25/2002,297.7
3/26/2002,297.1
3/27/2002,297.5
3/28/2002,303
4/2/2002,302.65
4/3/2002,304.95
4/4/2002,301.5
4/5/2002,300.8
4/8/2002,298.5
4/9/2002,299.3
4/10/2002,297.8
4/11/2002,301.8
4/12/2002,301.65
4/15/2002,301.8
4/16/2002,299.35
4/17/2002,300.15
4/18/2002,302.3
4/19/2002,303.7
4/22/2002,303.35
4/23/2002,303.25
4/24/2002,304.5
4/25/2002,305.1
4/26/2002,307.65
4/29/2002,310.65
4/30/2002,309.35
5/1/2002,308.3
5/2/2002,308.1
5/3/2002,308.85
5/7/2002,312.65
5/8/2002,310.9
5/9/2002,308.75
5/10/2002,310.65
5/13/2002,311.6
5/14/2002,309.95
5/15/2002,307.5
5/16/2002,309.05
5/17/2002,310.65
5/20/2002,311.8
5/21/2002,315.1
5/22/2002,318.25
5/23/2002,316.25
5/24/2002,320.9
5/27/2002,320.8
5/28/2002,321.4
5/29/2002,325.2
5/30/2002,324.65
5/31/2002,327.25
6/5/2002,324.5
6/6/2002,322.9
6/7/2002,326.55
6/10/2002,323.1
6/11/2002,319
6/12/2002,319.55
6/13/2002,317.6
6/14/2002,319.7
6/17/2002,317.95
6/18/2002,318.05
6/19/2002,321.85
6/20/2002,320.85
6/21/2002,323.5
6/24/2002,326.35
6/25/2002,323.1
6/26/2002,324.6
6/27/2002,319.45
6/28/2002,319.05
7/1/2002,312.3
7/2/2002,312.9
7/3/2002,312.85
7/4/2002,310.9
7/5/2002,310.75
7/8/2002,313
7/9/2002,312.45
7/10/2002,315.95
7/11/2002,314.5
7/12/2002,316.5
7/15/2002,316.35
7/16/2002,320.35
7/17/2002,317.75
7/18/2002,316.6
7/19/2002,319.15
7/22/2002,324
7/23/2002,320.3
7/24/2002,313.6
7/25/2002,310.25
7/26/2002,308.6
7/29/2002,303.05
7/30/2002,304.45
7/31/2002,305.5
8/1/2002,300.65
8/2/2002,306.5
8/5/2002,307.6
8/6/2002,306.75
8/7/2002,307.8
8/8/2002,312.95
8/9/2002,309.6
8/12/2002,316.25
8/13/2002,314.7
8/14/2002,316.25
8/15/2002,312.7
8/16/2002,314.55
8/19/2002,313.05
8/20/2002,307.6
8/21/2002,308.35
8/22/2002,306.45
8/23/2002,305.8
8/27/2002,309.4
8/28/2002,310.95
8/29/2002,310.65
8/30/2002,312.4
9/2/2002,312.25
9/3/2002,313.5
9/4/2002,312.7
9/5/2002,316.2
9/6/2002,317.9
9/9/2002,322.2
9/10/2002,318.35
9/11/2002,317.15
9/12/2002,318
9/13/2002,318.5
9/16/2002,316.55
9/17/2002,315.3
9/18/2002,317.6
9/19/2002,320.15
9/20/2002,321.55
9/23/2002,323.45
9/24/2002,323.3
9/25/2002,325.25
9/26/2002,322.35
9/27/2002,320.15
9/30/2002,322.4
10/1/2002,322.6
10/2/2002,320.4
10/3/2002,322.7
10/4/2002,321.65
10/7/2002,322.35
10/8/2002,320.7
10/9/2002,318.8
10/10/2002,319.5
10/11/2002,317.1
10/14/2002,318
10/15/2002,317.5
10/16/2002,314
10/17/2002,312.8
10/18/2002,312.45
10/21/2002,313.4
10/22/2002,311.65
10/23/2002,313.4
10/24/2002,311.1
10/25/2002,312.3
10/28/2002,313.3
10/29/2002,316.35
10/30/2002,316.8
10/31/2002,316.35
11/1/2002,318.75
11/4/2002,317.2
11/5/2002,318.9
11/6/2002,317.5
11/7/2002,319.7
11/8/2002,322.55
11/11/2002,321.1
11/12/2002,321.9
11/13/2002,323.2
11/14/2002,318.6
11/15/2002,318.5
11/18/2002,319.8
11/19/2002,319.8
11/20/2002,319
11/21/2002,318.4
11/22/2002,318.2
11/25/2002,319.5
11/26/2002,318
11/27/2002,318.2
11/28/2002,317.3
11/29/2002,318.25
12/2/2002,317.3
12/3/2002,317.7
12/4/2002,320.7
12/5/2002,322.1
12/6/2002,325.3
12/9/2002,325.3
12/10/2002,325.95
12/11/2002,323.75
12/12/2002,326.15
12/13/2002,333.5
12/16/2002,332.9
12/17/2002,341
12/18/2002,337.05
12/19/2002,345.75
12/20/2002,343.1
12/23/2002,343.9
12/24/2002,345
12/27/2002,348.3
12/30/2002,348.5
12/31/2002,342.75
1/2/2003,342.2
1/3/2003,344
1/6/2003,356.1
1/7/2003,348.7
1/8/2003,346.75
1/9/2003,354.6
1/10/2003,353.15
1/13/2003,352.35
1/14/2003,353.75
1/15/2003,351.9
1/16/2003,350.85
1/17/2003,358.2
1/20/2003,355.8
1/21/2003,355.55
1/22/2003,359.25
1/23/2003,363.3
1/24/2003,364.1
1/27/2003,370.8
1/28/2003,366.45
1/29/2003,369.85
1/30/2003,363
1/31/2003,370.35
2/3/2003,369
2/4/2003,374.85
2/5/2003,385
2/6/2003,372.5
2/7/2003,370.55
2/10/2003,371.75
2/11/2003,362.15
2/12/2003,363.15
2/13/2003,354.25
2/14/2003,356.25
2/17/2003,346.55
2/18/2003,347
2/19/2003,347.2
2/20/2003,351.1
2/21/2003,354
2/24/2003,352.9
2/25/2003,359.1
2/26/2003,352.55
2/27/2003,354
2/28/2003,347.65
3/3/2003,348.45
3/4/2003,352.4
3/5/2003,354.5
3/6/2003,353.25
3/7/2003,356.6
3/10/2003,353.1
3/11/2003,353.15
3/12/2003,349
3/13/2003,342.9
3/14/2003,335.5
3/17/2003,340.5
3/18/2003,334.9
3/19/2003,339
3/20/2003,335.5
3/21/2003,332.55
3/24/2003,330.15
3/25/2003,333
3/26/2003,329.6
3/27/2003,333.15
3/28/2003,330.3
3/31/2003,335.35
4/1/2003,335.65
4/2/2003,330.25
4/3/2003,324.7
4/4/2003,323.2
4/7/2003,319.75
4/8/2003,322.3
4/9/2003,324.1
4/10/2003,325.1
4/11/2003,325.05
4/14/2003,325.6
4/15/2003,323.7
4/16/2003,323.85
4/17/2003,326.1
4/22/2003,333.25
4/23/2003,333.8
4/24/2003,332
4/25/2003,333.4
4/28/2003,333.75
4/29/2003,332.6
4/30/2003,336
5/1/2003,338.95
5/2/2003,341.25
5/6/2003,342.65
5/7/2003,343
5/8/2003,341.4
5/9/2003,348.7
5/12/2003,350.35
5/13/2003,350.75
5/14/2003,348.9
5/15/2003,353.85
5/16/2003,352.55
5/19/2003,359.75
5/20/2003,368
5/21/2003,364.9
5/22/2003,369.6
5/23/2003,369.7
5/27/2003,372.35
5/28/2003,364.55
5/29/2003,361.1
5/30/2003,365.8
6/2/2003,361.3
6/3/2003,365.3
6/4/2003,365.3
6/5/2003,362.6
6/6/2003,367.35
6/9/2003,362.8
6/10/2003,359.4
6/11/2003,354.15
6/12/2003,354.2
6/13/2003,353.95
6/16/2003,359
6/17/2003,359.75
6/18/2003,361.25
6/19/2003,356.45
6/20/2003,359.6
6/23/2003,356.05
6/24/2003,354.35
6/25/2003,347.85
6/26/2003,345.85
6/27/2003,343.5
6/30/2003,345.15
7/1/2003,348.55
7/2/2003,351.2
7/3/2003,349.6
7/4/2003,351.1
7/7/2003,350.25
7/8/2003,345.3
7/9/2003,345.45
7/10/2003,343.4
7/11/2003,344.2
7/14/2003,344.5
7/15/2003,348.5
7/16/2003,343
7/17/2003,344.6
7/18/2003,344
7/21/2003,347.8
7/22/2003,352.25
7/23/2003,352.2
7/24/2003,359.8
7/25/2003,361.1
7/28/2003,361.95
7/29/2003,364
7/30/2003,359.1
7/31/2003,355.75
8/1/2003,353.05
8/4/2003,348.95
8/5/2003,349.5
8/6/2003,352.65
8/7/2003,350.15
8/8/2003,353.5
8/11/2003,357
8/12/2003,360
8/13/2003,356
8/14/2003,362.25
8/15/2003,363.3
8/18/2003,361.3
8/19/2003,358.3
8/20/2003,362.2
8/21/2003,364
8/22/2003,360.75
8/26/2003,360.75
8/27/2003,364.3
8/28/2003,370.9
8/29/2003,371
9/1/2003,376.35
9/2/2003,375.5
9/3/2003,372.2
9/4/2003,373
9/5/2003,371
9/8/2003,376.4
9/9/2003,378.2
9/10/2003,381.15
9/11/2003,379.05
9/12/2003,377.5
9/15/2003,375.3
9/16/2003,374.9
9/17/2003,372.9
9/18/2003,376.95
9/19/2003,376.3
9/22/2003,386.2
9/23/2003,386.45
9/24/2003,385.25
9/25/2003,391.85
9/26/2003,384.1
9/29/2003,379.85
9/30/2003,384.5
10/1/2003,385
10/2/2003,385.15
10/3/2003,383.95
10/6/2003,372.75
10/7/2003,376.2
10/8/2003,376.6
10/9/2003,376.45
10/10/2003,370.35
10/13/2003,370.8
10/14/2003,373.65
10/15/2003,374.5
10/16/2003,371.2
10/17/2003,371.8
10/20/2003,371.45
10/21/2003,374.8
